Albums-AnaBelen_Veneo-01,0,0,0,1,0,0,0,0
Albums-AnaBelen_Veneo-02,0,0,0,0,1,0,0,0
Albums-AnaBelen_Veneo-03,0,0,0,1,0,0,0,0
Albums-AnaBelen_Veneo-11,0,0,1,0,0,0,0,0
Albums-AnaBelen_Veneo-13,0,0,0,1,0,0,0,0
Albums-AnaBelen_Veneo-15,0,0,0,1,0,0,0,0
Albums-Ballroom_Classics4-01,0,0,0,0,0,0,0,1
Albums-Ballroom_Classics4-02,0,0,0,0,0,0,0,1
Albums-Ballroom_Classics4-03,0,0,0,0,0,0,0,1
Albums-Ballroom_Classics4-04,0,0,0,0,0,0,0,1
Albums-Ballroom_Classics4-05,0,0,0,0,0,0,0,1
Albums-Ballroom_Classics4-06,0,0,0,0,0,1,0,0
Albums-Ballroom_Classics4-07,0,0,0,0,0,1,0,0
Albums-Ballroom_Classics4-08,0,0,0,0,0,1,0,0
Albums-Ballroom_Classics4-09,0,0,0,0,0,1,0,0
Albums-Ballroom_Classics4-10,0,0,0,0,0,1,0,0
Albums-Ballroom_Classics4-11,0,0,0,0,0,0,1,0
Albums-Ballroom_Classics4-12,0,0,0,0,0,0,1,0
Albums-Ballroom_Classics4-13,0,0,0,0,0,0,1,0
Albums-Ballroom_Classics4-14,0,0,0,0,0,0,1,0
Albums-Ballroom_Classics4-18,0,0,1,0,0,0,0,0
Albums-Ballroom_Classics4-19,0,0,1,0,0,0,0,0
Albums-Ballroom_Classics4-20,0,0,1,0,0,0,0,0
Albums-Ballroom_Magic-01,0,0,0,0,0,0,0,1
Albums-Ballroom_Magic-02,0,0,0,0,0,0,0,1
Albums-Ballroom_Magic-03,0,0,0,0,0,0,0,1
Albums-Ballroom_Magic-04,0,0,0,0,0,0,0,1
Albums-Ballroom_Magic-05,0,0,0,0,0,0,0,1
Albums-Ballroom_Magic-06,0,0,0,0,0,1,0,0
Albums-Ballroom_Magic-07,0,0,0,0,0,1,0,0
Albums-Ballroom_Magic-08,0,0,0,0,0,1,0,0
Albums-Ballroom_Magic-09,0,0,0,0,0,0,1,0
Albums-Ballroom_Magic-10,0,0,0,0,0,0,1,0
Albums-Ballroom_Magic-11,0,0,0,0,0,0,1,0
Albums-Ballroom_Magic-15,0,0,1,0,0,0,0,0
